Age,Weight_kg
7,4.43
14,4.33
1,4.34
19,4.55
5,5.35
19,3.87
19,4.46
17,5.27
18,3.23
12,4.99
12,5.5
4,5.01
23,4.32
15,4.28
13,5.91
12,2.03
16,4.01
22,4.65
7,4.18
18,4.09
6,4.24
1,3.04
10,4.32
2,6.24
17,4.98
17,5.31
12,4.69
11,4.43
13,3.97
11,4.82
10,4.71
24,6.89
14,5.15
19,5.24
1,3.45
12,6.24
37,5.42
6,3.67
5,4.24
5,4.55
4,4.36
8,4.45
12,5.18
19,4.6
11,3.78
20,3.33
12,4.07
14,3.47
6,4.66
14,6.03
1,5.63
1,3.28
11,6.58
12,4.93
22,3.65
24,5.13
16,4.31
8,3.95
21,5.52
5,6.19
18,3.61
5,5.13
11,4.3
13,4.34
15,4.62
9,5.04
2,4.41
18,3.68
18,4.06
7,4.41
18,5
18,4.19
16,4.1
12,4.65
7,4.52
7,4.31
9,4.27
14,6.19
25,4
20,5.74
17,4.35
5,3.81
5,3.5
4,4.25
18,3.91
16,3.98
1,4.3
20,3.89
6,3.24
4,4.14
3,4.73
20,3.87
2,4.87
12,4.39
18,4.77
8,4.97
22,5.41
9,5.01
11,4.31
8,4.52
16,3.41
9,3.77
2,3.05
21,5.39
15,4.07
20,5.1
16,4.16
4,3.47
3,4.8
13,5.72
11,4.11
8,5.11
4,4.9
3,3.66
4,5.66
6,3.77
3,4.17
26,4.39
16,4.96
12,3.49
12,3.38
15,4.46
7,4.25
11,3.35
7,4.45
16,3.83
1,4.13
12,4.93
10,5.22
7,3.64
6,5.02
3,4.69
16,3.69
12,2.24
15,3.89
20,4.33
14,4.59
5,3.66
20,4.22
1,2.86
13,4.44
20,4.1
17,4
11,5.64
11,3.85
6,5.32
25,5.08
15,4.68
8,4.68
10,3.35
14,3.26
8,3
17,4.41
19,4.3
4,3.07
15,4.03
5,3.54
5,4.23
17,4.49
13,4.81
14,4.37
3,4.42
4,5.93
6,5.42
17,5.21
19,4.16
23,3.92
6,4.06
8,4.86
13,4.29
20,4.93
13,4.48
14,4.89
5,4.9
5,4.07
8,5.24
9,4.32
6,4.75
1,4.84
5,4.89
14,4.8
11,4.79
10,4.49
14,4.92
4,4.27
19,4.7
4,4.74
14,4.14
25,3.17
10,4.69
23,5.89
9,4.54
12,4.3
11,4.22
5,4.55
4,5.09
21,5.11
20,4.43
16,1.94
5,3.4
1,4.54
3,4.81
21,4.91
13,5.89
2,3.51
8,4.28
2,4.53
2,4.72
10,4.32
11,3.17
13,3.61
5,3.47
6,4.8
1,4.33
5,5.14
1,3.46
14,4.45
7,4.85
13,4.07
17,2.98
10,4.39
10,4.6
4,4.71
10,4.37
19,3.19
8,4.78
10,4.65
12,3.75
18,3.59
8,4.66
13,5.95
6,4.5
6,4.75
5,3.83
4,4.23
14,4.49
21,5.51
6,4.03
12,3.46
5,2.53
1,5.39
4,4.41
20,4.3
15,4.74
12,4.58
12,3.55
3,4.28
6,4.44
4,5.05
13,4.41
15,3.83
16,3.54
3,4.7
6,3.34
3,4.79
17,5.58
2,3.16
23,4.82
17,5.01
14,4.94
8,3.87
19,3.48
3,3.95
1,4
4,4.47
16,5.28
14,4.49
17,3.06
12,3.24
15,4.26
7,4.01
20,4.02
10,5.6
3,4.74
20,4.14
3,3.87
7,3.23
7,5.27
15,3.6
6,4.36
3,2.98
23,5.44
10,2.85
6,3.84
7,3.34
2,3.9
8,4.72
19,4.67
13,4.13
3,4.11
14,4.77
4,4.7
14,5.39
16,4.91
11,4.34
10,3.32
3,3.89
16,5.57
4,4.84
11,3.84
13,4.2
15,4.34
19,4.34
14,3.26
15,4.85
17,4.17
22,2.66
36,4.39
14,3.82
11,4.69
6,4.32
2,4.57
15,4.33
9,3.58
12,4.32
12,4.34
2,4.16
5,4.17
3,4.65
5,4.02
6,4.51
24,4.32
5,5.11
17,3.61
4,4.31
19,3.45
11,4.82
19,3.75
17,4.46
9,3.16
1,4.26
2,2.88
12,4.01
1,4.62
9,4.44
25,3.79
11,5.06
1,3.92
4,4.55
2,3.17
12,4.86
7,4.01
15,4.65
6,3.63
14,4.37
4,3.6
3,4.66
4,4.51
17,4.74
3,5.13
19,5.31
8,4.4
12,3.85
7,3.62
12,4.3
5,4.58
4,4.74
3,4.27
17,3.77
14,3.93
4,4.64
7,4.29
19,4.29
8,4.68
8,4.4
2,4.75
24,3.56
17,4.43
17,4.94
6,2.17
7,4.03
2,4.47
13,4.64
21,5
6,4.47
6,4.27
13,4.55
16,4.6
12,3.88
11,4.78
1,2.56
9,5.86
14,4.49
14,4.86
8,4.37
4,4.2
2,2.8
17,4.02
4,3.5
15,5.37
17,3.53
21,4.4
9,4.64
5,3.08
7,5.14
3,4.3
22,4.71
23,4.52
14,4.35
18,4.84
2,4.01
4,4.12
11,3.18
9,3.11
24,4.61
4,4.59
18,4.29
9,4.56
10,4.22
3,4.77
2,2.22
3,5
2,5.78
14,4.18
16,5.18
7,4.24
12,4.01
10,5.34
2,5.39
13,3.25
17,4.53
6,5.2
6,3.8
14,4.5
8,5.2
11,5.16
4,3.99
3,4.77
7,4.21
2,4.98
18,4.66
16,4.27
3,4.31
9,4.03
11,4.24
2,4.37
9,3.63
1,3.81
16,4.46
12,4.03
18,4.45
3,4.52
4,4.93
7,4.77
1,5.46
19,4.78
9,3.96
8,4.01
2,4.07
13,5.75
4,3.08
12,4.31
16,3.94
19,4.67
2,4.61
13,4.41
12,3.99
8,3.51
1,5.35
15,4.93
11,3.47
4,3.77
7,4.51
3,4.31
4,4.54
4,4.19
6,3.18
7,4.13
4,4.38
17,4.37
15,3.97
20,4.1
18,4.82
18,4.43
19,4.02
3,3.4
18,4.94
14,4.99
7,3.34
12,2.95
11,4.13
3,4.13
23,6.7
2,4.63
9,4.56
18,5.91
16,4.66
15,3.91
7,5.66
21,5.47
1,4.11
20,3.35
13,4.15
2,4.72
1,4.03
3,3.87
3,5.02
15,5.27
13,5.35
25,4.99
5,4.44
5,3.12
8,4.58
9,4.3
18,4.96
20,3.94
6,4.18
17,4.79
14,4.13
24,4.84
5,4.16
7,4.79
20,3.57
18,5.69
2,4.57
16,4.58
4,4.48
9,4.02
13,3.12
10,3.57
13,5.07
16,4.52
9,5.05
13,4.72
4,4.79
24,2.85
7,3.92
10,4.23
1,4.15
5,4.75
17,4.84
8,4
5,6.12
18,4.33
16,3.09
6,4.13
12,4.06
4,4.64
10,5.37
12,2.27
19,4.66
25,5.07
13,4.77
8,3.8
1,4.29
23,3.59
15,4.38
5,4.25
4,3.89
4,4.57
2,5.46
17,4.69
7,3.9
4,3.53
18,4.43
4,3.52
12,4.09
1,4.48
7,5.19
4,4.83
2,4.02
24,4.55
11,4.58
9,4.54
14,3.55
7,5.27
2,5.89
3,3.22
5,4.79
13,4.85
13,4.02
1,3.69
13,4.21
5,3.78
10,4.97
22,4.81
12,4.33
10,4.69
16,3.92
18,2.94
4,4.58
24,4.83
4,4.21
11,4.93
2,3.5
4,3.94
3,3.94
6,3.95
20,4.86
22,3.14
12,5.52
7,5.39
13,4.03
17,4.43
4,3.99
12,3.52
10,4.04
16,4.38
17,4.23
7,4.59
12,4.97
7,4.5
21,4.44
6,3.66
4,3.89
9,4.12
10,6.04
16,3.9
6,5.12
11,3.49
7,4.31
10,4.87
11,3.28
14,4.5
12,4.64
5,3.59
10,3.66
11,4.96
6,3.82
24,5.26
11,4.14
7,3.41
22,6.08
2,4.27
15,3.56
1,5.35
13,4.02
13,3.69
15,4.72
6,4.83
16,3.49
13,4
15,4.33
15,3.6
14,4.16
16,3.88
17,3.9
11,5.07
14,4.42
19,3.6
11,5.17
12,4.18
9,4.11
10,4.62
1,3.44
13,4.31
3,3.96
4,4.32
4,4.32
8,3.57
2,4.43
3,4.32
12,4.41
17,5.01
18,3.65
17,3.85
12,3.94
16,5.48
8,3.37
8,4.24
10,4.84
25,4.67
23,4.29
25,3.07
16,4.01
12,3.84
9,4
16,4.83
1,3.81
15,4.91
4,3.91
12,5.21
13,4.91
24,4.76
7,4.13
4,4.76
1,3.86
11,4.48
4,4.61
3,4.58
5,4.98
15,4.2
2,4.9
11,3.4
13,4.32
8,5.09
14,5.23
2,4.94
18,3.8
4,4.86
16,4.83
6,4.35
25,5.99
13,3.62
5,3.4
14,4.89
19,3.44
9,4.05
7,3.87
14,4.66
9,4.34
12,2.86
14,3.67
17,3.15
9,4.31
5,6.45
15,3.76
14,4.06
14,4.19
6,4.08
1,3.51
8,3.76
13,3.92
9,3.9
24,3.84
6,6.4
15,4.21
13,4.45
3,3.94
6,4.7
20,4.53
1,4.69
13,5.08
8,2.96
4,3.94
16,4.78
10,3.83
4,4.46
12,3.61
3,4.18
4,4.84
25,4.58
11,4.89
25,4.04
14,4.73
15,5.05
4,4.22
14,5.95
5,7.33
2,3.78
7,3.62
12,4.27
19,6.06
1,5.15
19,4.67
4,4.08
21,4.54
3,3.2
23,4.18
3,4.71
19,3.99
20,4.28
16,4.97
11,4.9
15,4.46
6,4.28
13,4.37
12,4.39
16,4.1
6,4.42
10,5.3
4,3.94
8,4.83
13,3.89
13,4.68
15,4.59
9,5.45
2,4.31
16,4.33
1,3.64
10,3.9
17,4.15
14,5.09
15,4.6
16,4.53
9,4.41
9,4.33
16,4.13
11,4.67
12,3.62
18,3.38
20,3.79
2,4.46
1,4.85
13,4.75
15,3.46
19,4.87
17,4.09
10,5.26
6,4.07
4,3.58
2,5.07
1,4.53
9,4.58
11,5.59
15,3.83
14,5.08
6,4.29
4,4.25
6,5.46
4,3.65
20,4.15
19,2.49
17,3.85
18,4.86
13,3.31
7,4.05
14,4.63
3,4.53
17,5.61
1,4.28
6,4.99
13,3.97
14,4.89
3,4.91
5,5.12
5,4.84
18,4.28
9,4.3
16,3.44
5,4.64
1,4.33
20,4.54
9,2.66
10,3.64
1,6.02
8,5.6
6,3.61
14,2.52
16,5.46
5,4.78
23,4.66
17,4.24
11,4.7
8,2.84
3,4.44
17,4.36
7,5.52
14,4.22
20,3.51
16,4.78
4,4.69
16,4.77
5,5.15
6,3.3
4,4.28
11,4.64
9,4.45
13,5.37
9,4.01
15,3.16
6,4.72
8,3.71
16,4.87
3,3.86
6,4.39
15,3.57
2,4.67
2,3.98
9,4.37
2,3.04
15,4.2
15,4.35
18,3.53
10,3.75
19,4.63
8,4.01
13,5.08
9,5.04
5,3.85
3,4.39
1,3.93
14,3.79
6,4
16,3.69
20,3.35
12,3.42
16,5.07
9,4.4
17,4.38
9,3.03
7,4.3
17,2.6
14,4.93
15,4.74
7,4
19,5.81
1,4.45
20,4.88
4,5.07
19,3.9
11,3.73
2,4.24
25,3.46
3,3.92
24,4.89
16,5.39
15,4.32
19,4.46
6,2.65
7,3.17
1,4.32
7,6.91
14,4.32
7,3.79
4,4.12
22,4.35
12,3.8
4,4.07
8,5.29
18,3.52
20,4.98
2,3.76
4,3.9
25,6.23
21,4.01
21,5.1
13,3.99
16,3.94
13,4.66
3,5.23
21,4.39
16,4.1
3,2.46
7,5.12
15,4.89
9,4.29
5,4.25
19,4.57
1,4.27
13,4.08
18,6.91
10,4.36
7,3.73
18,4.8
19,5.84
18,4.32
25,5.23
6,4.86
8,4.84
11,4.04
9,4.58
21,5.11
3,4.32
1,4.01
9,3.56
6,4.56
14,3.24
12,4.24
9,4.32
4,4.12
11,4.02
1,5.07
8,4.45
21,3.18
17,2.69
7,3.6
18,4.88
9,4
20,4.38
5,4.84
7,4.8
1,4.28
9,4.44
20,4.57
20,4.04
13,5.03
18,3.26
9,4
23,4.25
10,3.83
4,3.94
12,4.91
18,4.02
13,4.03
18,6.03
7,4.74
13,4.45
10,4.38
23,3.49
19,4.01
6,4.84
6,6.26
19,3.57
5,4.24
18,3.58
9,4.35
6,4.1
4,4.78
11,4.18
10,4.58
14,4.44
19,4.08
1,5.21
4,4.57
24,5.19
14,4.69
1,4.27
8,4.92
22,5.69
11,4.5
16,4.06
12,3.56
11,4.91
12,4.98
15,4.54
1,4.63
22,4.25
18,5.23
14,3.59
14,4.56
24,4.38
9,4.21
18,4
10,4.03
21,4.62
14,4.31
11,4.63
19,4.51
12,5.32
1,4.39
16,5.55
11,3.55
13,4.58
11,3.05
7,4
10,4.45
20,3.6
3,4.07
18,3.61
4,3.64
15,3.78
5,4.74
7,3.81
5,5.05
15,4.58
10,5.09
2,4.39
19,4.61
4,3.59
13,3.71
7,3.86
15,4.8
2,4.5
4,4.38
10,4.78
13,3.7
21,4.29
16,5.91
7,3.73
19,4.46
4,3.6
1,4.52
12,4.34
22,4.57
13,4.77
10,4.13
8,4.46
18,4.1
2,5.38
1,4.61
1,3.54
11,4.8
3,4.71
19,4.14
4,3.81
5,3.2
12,5.12
13,4.05
9,4.35
20,4.56
12,4.75
6,4.65
9,4.61
14,4.84
4,3.64
15,4.35
20,4.8
18,3.05
7,3.82
2,4.1
19,3.73
14,3.8
13,4.47
13,4.02
8,4.61
18,5.3
10,3.73
7,3.81
5,3.84
7,5.06
14,3.96
4,4.33
9,4.76
13,3.78
5,3.69
7,4.31
6,3.39
18,4.95
12,4.73
3,4.59
7,4.35
5,4.51
2,5.64
13,3.88
15,4.39
1,4.46
5,4.81
7,4.72
24,5.78
3,4.54
3,3.96
16,5.62
12,4.15
2,4.75
13,4.26
3,4.41
10,4.19
13,3.51
13,4.08
2,5.17
4,5.06
10,5.1
19,5.28
15,3.71
11,5.06
10,4.78
2,4.17
1,6.06
12,5.14
10,3.85
13,4.44
25,5.46
11,4.65
20,4.25
16,4.91
15,5.87
20,4.75
8,5.09
12,5.03
8,3.12
2,3.34
9,4.84
8,4.76
9,4.82
20,4.61
12,4.16
11,4.75
7,3.56
2,3.88
4,4.7
19,3.39
4,3.54
5,5.15
10,4.24
19,4.38
11,4.56
12,4.94
15,4.46
10,3.68
12,3.96
12,4.14
21,5.38
3,6.75
20,3.75
16,3.28
20,3.79
10,4.34
17,5.1
4,4.55
15,2.27
10,3.39
9,3.85
9,5.68
4,4.38
22,5.68
24,4.02
6,4.72
3,5.06
9,4.49
19,2.46
13,4.27
2,4.23
20,3.46
18,4.25
3,3.64
8,4.43
5,4.43
21,4.85
19,4.26
13,4.52
20,5.21
18,3.95
10,4.25
13,4.28
6,3.68
4,4.49
9,5.62
11,3.66
6,3.77
17,5.05
2,4.11
13,4.76
19,4.75
15,4.98
13,3.71
7,5.16
12,5.53
12,4.41
8,4.61
12,3.69
24,5.19
1,4.41
15,3.05
12,4.46
12,4.37
6,4.64
1,5.44
17,3.88
10,4.51
18,5.72
4,4.51
3,4.54
11,5.18
17,2.7
19,3.43
22,4.52
14,4.77
19,3.98
5,4.45
19,3.76
3,4.51
9,3.7
14,3.41
7,4.27
9,4.72
20,5.09
2,5.37
24,4.04
11,3.77
13,4.13
9,3.83
21,4.44
11,4.17
19,3.27
15,4.23
6,4.85
12,4.47
5,4.42
12,4.16
8,4.38
18,4.98
3,4.35
2,3.57
5,4.48
10,3.92
4,4.14
23,4.98
15,3.96
16,3.81
15,4.98
5,3.97
1,4.4
10,3.82
14,3.89
1,4.57
8,4.51
8,4.4
24,3.4
5,4.51
22,4.39
15,4.38
11,4.7
16,4.78
17,3.6
7,4.56
17,3.98
1,3.63
2,4.38
2,4.18
11,4.49
12,4.29
24,5.36
4,4.16
8,4.24
8,4.27
4,4.22
10,3.07
8,5.24
4,4.69
8,6.28
3,4.65
11,3.79
6,4.17
3,4.26
2,4.52
17,4.19
16,3.15
9,3.63
4,4.06
7,4.66
19,3.51
17,4.08
9,4.52
4,4.22
9,4.89
6,4.42
14,4.06
11,4.58
14,3.77
10,4.45
17,5.38
3,3.56
15,4.1
2,3.88
22,4.59
13,4.95
2,3.49
13,4.64
14,4.61
6,3.96
17,5.24
1,5.44
18,3.61
1,5.42
17,5.07
15,4.7
6,4.43
10,4.33
20,4.04
13,4.41
7,3.85
2,4.71
25,5.15
1,5.5
21,4.18
15,4.27
7,4.68
18,3.4
20,4.6
12,4.15
10,4.67
8,4.03
2,3.9
11,3.57
15,3.92
3,3.63
12,4.57
3,4.33
9,3.94
1,3.83
5,5.14
18,4.28
2,4.95
27,4.01
9,4.87
17,4.68
13,5.37
9,4.31
1,3.83
17,4.52
5,3.41
18,4.21
20,5.6
17,5.73
5,4.59
12,4.76
18,4.19
15,4.34
3,3.75
5,4.28
15,4.21
3,4.75
19,4.71
14,4.23
15,3.56
5,4.85
13,4.81
9,5.75
10,4.39
5,3.88
3,4.35
12,4.87
12,4.74
13,3.58
8,4.36
5,4.24
2,6.08
3,3.51
5,4.7
17,4.57
4,4.8
1,4.32
3,3.21
2,4.08
5,5.03
17,5.18
5,4.19
17,4.83
7,3.91
6,4.42
14,3.44
5,4.35
4,4.06
8,4.72
13,3.85
16,3.65
2,4.47
32,4.66
23,5.23
19,4.89
15,4.63
24,4.76
13,4.11
10,6.2
2,4.1
13,4.84
23,4.51
1,3.96
1,3.14
18,3.79
11,4.3
13,5.01
13,4.98
13,3.93
18,3.69
17,3.65
12,4.68
3,4.97
16,4.06
5,4.31
7,4.59
20,4.86
16,9.41
13,4.05
19,4.37
8,3.82
1,4.59
31,4.75
9,3.37
16,3.63
15,4.08
11,4.12
5,5.11
17,3.73
10,4.17
14,3.56
8,4.39
3,4.26
3,2.96
41,5.65
13,5.79
14,4.11
15,3.81
10,3.12
13,4.25
1,3.89
3,4.01
15,4.66
1,4.51
9,4.78
1,4.08
16,4.7
22,3.78
14,4.09
11,3.15
17,3.72
20,4.08
7,5.62
14,4.08
15,4.57
32,4.26
17,4.85
10,5.53
3,6.92
1,4.9
12,3.45
5,4.76
15,3.85
13,5.19
20,4.92
7,4.65
9,3.78
20,3.56
19,4.1
13,4.28
16,4.47
5,4.38
21,4.04
11,4.24
23,3.07
16,5.33
18,3.84
24,5.1
24,4.61
7,4.93
4,4.58
11,4.16
5,5
16,5.03
14,4.65
2,4.3
14,5.34
8,4.56
5,4.5
12,4.04
21,4.31
11,4.49
1,4.47
5,4.23
17,4.15
18,5.19
3,3.81
19,5.14
3,4.18
3,4.27
11,4.03
10,4.18
5,5.88
4,5.45
26,3.53
14,4.43
16,4.49
15,4.5
8,5.21
14,2.71
8,3.85
4,3.18
12,4.49
15,3.73
16,3.36
4,5.34
12,4.8
3,4.09
5,8.2
12,4.18
5,5.55
8,3.84
19,3.95
2,4.93
2,4.55
1,2.76
20,3.4
4,4.14
9,3.59
7,5.06
1,4.5
9,4.62
9,5.49
3,6.22
7,4.19
21,5.21
2,4.72
1,4.64
15,5.46
17,3.72
5,2.4
15,5.37
4,3.91
16,4.09
1,4.5
18,5.01
10,4.3
19,5.54
20,5.18
11,3.98
17,4.46
20,4.37
6,4.34
15,4.38
16,3.67
13,5.52
15,4.3
15,3.88
10,4.19
23,4.81
4,3.97
2,3.61
16,5.18
1,3.55
7,4.31
8,4.55
9,5.66
12,4.35
2,5.36
19,5.59
19,3.71
4,4.74
9,4.95
17,4.74
24,3.29
8,4.16
22,5.42
1,4.07
1,4.63
23,4.83
24,4.28
17,4.94
3,4.12
25,4.24
13,4.11
6,4.95
12,5.07
2,4.18
7,4.5
6,5.16
5,4.5
10,3.52
20,3.89
15,4.24
15,4.54
16,4.32
25,4.94
3,4.23
5,4.33
3,4.22
10,4.2
18,4.87
18,4.2
12,3.93
8,5.05
9,3.52
4,4.63
6,4.06
5,4.84
29,3.82
2,3.43
4,4.26
15,5.04
4,4.81
14,2.61
3,4.12
13,3.46
16,3.32
9,4.6
20,3.25
6,4.57
10,4.02
13,4.38
10,4.19
9,3.39
25,4.89
6,2.6
6,5.36
8,3.81
1,4.78
7,3.89
18,3.54
6,4.4
2,4.46
20,4.75
7,4.57
12,4.29
13,4.45
11,4.23
4,4.25
7,3.96
16,4.59
9,4.29
3,3.84
19,4.67
10,4.38
21,4.35
7,4.49
20,3.92
19,3.56
6,3.75
11,3.7
5,4.4
13,5.02
17,3.94
5,3.24
9,5.01
24,5.34
4,3.6
6,5.03
20,4.93
7,4.06
11,5.15
23,5.56
15,2.56
2,3.83
18,5.19
16,3.93
23,3.05
6,5.31
6,3.13
15,5.4
2,4.69
9,4.04
9,4.53
11,3.71
11,5.18
9,4.72
1,3.62
4,4.04
13,4.62
21,5.59
13,5.31
25,4.79
12,5.04
15,5.06
20,4.15
17,4.18
1,4.71
6,3.92
16,3.88
15,4.33
3,3.25
2,4.92
5,5.13
15,3.82
13,4.94
4,4.2
12,4.39
11,4.3
2,4.52
13,4.22
20,4.98
14,4.4
9,4.17
2,3.93
18,2.77
16,2.72
14,4.34
16,4.5
22,5.51
2,5.05
3,4.21
10,3.85
25,4.15
17,4.61
22,4.14
13,4.17
2,4.33
22,4.7
14,7.1
17,4.43
1,4.16
7,3.31
22,5.1
18,4.33
9,11.87
4,5.72
9,4.38
8,4.56
5,5.29
20,3.84
19,4.39
6,3.36
13,4.95
1,4.52
20,4.52
4,4.56
7,3.97
20,5.05
13,7.76
3,5.12
3,4.36
16,4.49
2,5.18
11,4.74
19,4.02
3,4.39
10,4.28
17,4.42
17,4.31
12,3.34
7,3.27
10,4.01
23,4.39
1,4.95
16,3.86
20,3.87
12,4.13
12,4.16
17,5.62
1,3.71
11,5.34
18,4.36
6,4.96
20,3
14,4.2
25,4.2
24,5.17
4,3.13
4,2.99
18,4.44
16,3.66
12,4.65
25,5.19
6,4.16
3,4.41
16,4.41
12,5.1
14,3.53
3,3.23
20,2.39
14,4.26
19,2.92
24,4.04
4,5.74
11,5.01
13,4.22
7,4.45
18,4.31
2,4.42
15,4.57
18,3.98
6,4.92
7,3.17
8,3.75
11,3.62
21,5.88
10,3.9
2,4.52
5,3.42
9,4.29
16,2.74
6,5.86
2,4.38
13,5.38
3,4.7
10,3
9,4.84
13,3.77
6,4.39
17,7.36
4,5.15
4,5.52
2,3.92
11,4.68
17,4.87
8,4.28
10,4.48
3,4.87
19,4.18
2,4.8
2,4.9
20,4.6
6,5.3
24,5.43
13,3.85
12,5.47
1,6.13
5,4.37
4,4.18
11,8.74
19,4.29
17,4.39
15,4.28
9,3.95
10,3.61
6,4.76
2,3.08
7,5.54
15,5.74
12,3.37
8,4.26
12,2.83
10,4.18
4,3.56
16,4.59
14,5.06
13,3.46
18,3.66
20,5.17
10,4.21
5,4.62
6,3.92
9,5
18,3.91
29,3.59
13,4.35
19,5.11
16,3.95
3,3.43
4,4.25
7,3.27
4,4.04
16,3.43
8,3.06
17,4.4
14,4.4
15,4.09
5,3.61
8,4.4
2,4.63
12,3.6
20,2.97
20,3
5,4.53
8,4.78
17,4.77
10,3.92
14,4.68
3,4.73
17,4.77
9,4.71
8,3.89
18,4.51
1,3.75
8,4.36
11,5.13
13,4.18
6,4.39
12,4.92
14,3.33
1,4.14
8,3.42
10,3.79
16,4.18
25,3.54
5,4.13
15,4.62
6,4.5
5,4.56
14,3.28
18,4.47
21,5.08
21,5.48
18,4.64
11,3.62
19,4.4
2,2.32
16,3.3
1,4.51
2,3.98
21,4.83
2,3.81
7,4.54
18,4.85
14,4.24
16,3.75
12,4.71
9,4.06
16,4.25
10,5.16
13,4.63
10,4.13
1,4.86
10,4.31
6,4.52
8,5.54
17,4.78
5,5.76
18,3.98
10,4.92
13,3.79
8,3.27
9,3.46
5,4.36
7,3.87
19,3.9
5,4.21
8,4.29
13,4.35
14,4.64
2,4.09
3,3.94
10,3.5
20,4.31
7,4.57
14,4.08
7,4.04
1,4.58
22,5
12,4.24
2,3.88
6,3.87
17,5.86
16,4.15
22,4.47
24,3.97
9,3.99
6,5.33
20,3.66
8,4.32
10,5.06
18,4.54
2,3.7
20,4.82
1,3.75
9,4.72
14,3.7
5,2.19
13,5.41
5,5.3
7,4.24
6,3.84
17,4.03
4,3.74
13,4.2
14,4.17
8,3.3
3,4.17
6,3.92
18,6.79
8,4.56
18,4.46
8,4.32
19,3.37
15,4.53
20,4.08
25,3.39
12,3.89
16,4.5
7,4.06
3,3.58
13,4.35
18,5.93
4,4.62
3,3.56
7,3.83
20,5.12
9,3.44
5,4.56
4,4.59
18,3.62
10,4.85
3,4.6
6,3.49
2,3.62
11,4.74
12,5.28
15,4.61
16,4.26
6,3.81
18,3.33
8,4.57
13,3.6
14,4.3
13,5.85
13,3.76
19,4.08
15,4.72
12,3.57
2,3.96
21,3.94
1,3.63
25,2.04
11,3.44
8,3.45
6,4.2
20,3.7
2,4.58
5,3.86
9,4.78
6,3.98
11,2.79
18,3.57
16,4.61
10,4.57
17,5.15
13,3.9
18,4.63
13,4.35
23,3.86
14,4.53
16,4.53
23,5.04
3,5.48
14,3.82
13,4.35
5,4.59
1,3.91
3,4.34
25,3.95
2,4.18
3,4.95
23,5.15
8,5.69
1,3.11
14,4.97
20,3.75
5,5.21
10,4.45
8,4.57
16,4.23
2,5
6,3.91
8,4.44
7,4.12
25,5.4
4,3.61
17,3.73
15,4.39
4,4.72
14,3.52
13,4.35
15,4.37
10,5.07
9,4.26
5,5.47
11,4.39
8,4.56
25,4.87
6,4.3
19,5.19
10,4.91
8,4
8,4.45
1,2.58
13,4.03
10,3.48
12,4.35
19,3.68
25,5.11
6,3.95
1,3.8
15,3.59
20,3.76
1,4.41
16,4.21
20,4.7
4,5.26
3,5.51
17,4.63
16,3.6
5,4.63
11,4.37
16,4.45
14,4.97
1,4.69
4,3.76
16,4.2
16,4.28
15,3.79
4,4.91
21,3.64
9,3.24
25,4.36
1,4.36
11,2.79
3,4.69
5,3.9
2,4.43
13,3.53
5,3.92
6,4.04
2,3.99
15,4.72
10,4.61
4,3.99
7,3.86
5,4.94
11,3.69
5,4.18
14,4.31
21,5.04
10,4.1
14,4.02
20,4.29
9,4.04
10,4.08
20,3.85
25,3.24
8,3.55
7,4.88
10,4.67
2,4.06
13,4.7
16,3.31
7,3.57
18,3.43
1,4.81
3,4.61
17,4.69
1,4.45
14,3.8
5,5.01
2,4.68
12,4.12
2,3.82
13,5.5
16,4.51
2,4.84
1,4.55
21,5.02
17,4.35
19,4.12
21,2.94
18,4.82
33,4.98
7,4.14
12,5.43
8,4.5
35,4.89
31,3.4
3,4.85
15,4.28
8,3.23
11,4.51
20,4.7
5,3.73
7,4.98
13,4.29
14,3.69
5,3.85
6,4.11
25,4.89
4,4.58
17,3.9
6,5.59
6,4.59
8,4.59
7,3.66
3,4.21
13,4.18
8,5.89
15,4.56
10,4.57
6,5.37
20,4.5
4,8.68
6,3.77
18,4.76
5,4.55
4,4.88
6,4.5
18,4.32
8,4
8,4.32
11,3.99
18,3.23
13,4.87
25,4.4
12,3.98
21,3.59
12,3.94
5,4.88
14,3.2
12,4.61
13,4.74
2,4.47
25,4.65
2,4.51
4,4.32
19,4.55
6,5.32
8,4.95
19,4.89
9,4.42
3,4.59
2,3.4
2,4.56
12,4.3
5,3.86
11,4.58
22,3.93
10,4.36
11,4.82
9,4.11
15,4.6
4,2.91
4,6.88
21,6.26
10,4.56
13,4.62
5,4.11
7,4.56
5,4.13
8,4.86
5,3.63
17,3.65
11,4.78
14,3.81
1,2.89
6,2.3
16,4.69
7,4.75
4,4.43
23,5.31
19,4.46
22,5.02
1,4.33
1,5.54
12,3.41
23,5.2
8,4.47
9,4.12
8,2.52
21,2.98
12,4.27
12,4.54
2,4.28
2,4.74
10,4.45
14,4.45
18,2.44
3,4.35
12,4.34
18,4.12
13,6.04
2,3.8
5,5.02
13,2.94
13,3.73
12,4.63
13,3.11
2,4.74
3,3.68
2,5.19
2,3.64
16,4.23
12,4.22
5,3.64
1,4.02
1,3.98
14,4.37
3,3.68
8,3.86
16,4.29
15,5.07
7,4.41
4,4.44
12,5.02
10,2.62
9,4.05
10,4.83
17,3.83
22,3.4
12,3.78
7,3.78
24,4.65
1,3.7
9,2.8
19,3.41
19,3.89
13,4.26
8,3.99
24,4.12
11,4.47
18,4.35
9,6.19
3,4.93
2,4.98
6,4.11
9,4.64
10,4.51
